game_id,frame,timestamp,period,player_id,player_name,team_name,is_detected,x,y,x_norm,y_norm,ball_x,ball_y,ball_x_norm,ball_y_norm
2031733,33265,00:52:03.50,2,32441,Joan García Pons,FC Barcelona,False,20.86,-2.73,-20.86,2.73,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,24123,Ronald Federico Araújo da Silva,FC Barcelona,True,-46.41,-2.37,46.41,2.37,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,673618,Pau Cubarsí Paredes,FC Barcelona,True,-43.17,8.04,43.17,-8.04,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,11630,Jules Koundé,FC Barcelona,False,-17.4,-5.68,17.4,5.68,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,68071,Gerard Martín Langreo,FC Barcelona,True,-34.17,-25.08,34.17,25.08,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,25738,Pedro González López,FC Barcelona,True,-44.24,3.33,44.24,-3.33,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,12378,Frenkie de Jong,FC Barcelona,True,-50.54,-1.73,50.54,1.73,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,154096,Fermín López Marín,FC Barcelona,True,-50.78,-25.5,50.78,25.5,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,16062,Raphael Dias Belloli,FC Barcelona,False,-31.57,9.67,31.57,-9.67,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,6847,Marcus Rashford,FC Barcelona,True,-49.14,-32.63,49.14,32.63,-50.82,-29.17,50.82,29.17
2031733,33265,00:52:03.50,2,9106,Robert Lewandowski,FC Barcelona,True,-38.62,4.1,38.62,-4.1,-50.82,-29.17,50.82,29.17
2034405,16350,00:27:14.00,1,10903,Wojciech  Szczęsny,FC Barcelona,False,-12.97,-2.06,-12.97,2.06,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,23104,Eric García Martret,FC Barcelona,False,49.2,-1.98,49.2,1.98,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,673618,Pau Cubarsí Paredes,FC Barcelona,True,49.75,-3.44,49.75,3.44,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,11630,Jules Koundé,FC Barcelona,True,49.6,-3.04,49.6,3.04,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,68071,Gerard Martín Langreo,FC Barcelona,False,17.76,-3.59,17.76,3.59,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,25738,Pedro González López,FC Barcelona,True,31.99,-19.79,31.99,19.79,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,12378,Frenkie de Jong,FC Barcelona,True,50.2,1.1,50.2,-1.1,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,12426,Daniel Olmo Carvajal,FC Barcelona,True,42.86,-32.33,42.86,32.33,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,639784,Lamine Yamal Nasroui Ebana,FC Barcelona,True,53.01,-30.34,53.01,30.34,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,6847,Marcus Rashford,FC Barcelona,True,36.49,1.92,36.49,-1.92,48.51,-6.83,48.51,6.83
2034405,16350,00:27:14.00,1,12766,Ferrán Torres García,FC Barcelona,True,48.26,-7.68,48.26,7.68,48.51,-6.83,48.51,6.83
2034405,35165,00:56:18.50,2,10903,Wojciech  Szczęsny,FC Barcelona,False,22.8,-1.68,-22.8,1.68,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,23104,Eric García Martret,FC Barcelona,True,-36.94,3.38,36.94,-3.38,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,673618,Pau Cubarsí Paredes,FC Barcelona,True,-34.11,2.98,34.11,-2.98,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,11630,Jules Koundé,FC Barcelona,False,-38.21,3.06,38.21,-3.06,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,68071,Gerard Martín Langreo,FC Barcelona,False,-13.56,-1.81,13.56,1.81,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,25738,Pedro González López,FC Barcelona,True,-30.55,-20.25,30.55,20.25,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,12378,Frenkie de Jong,FC Barcelona,True,-45.1,1.94,45.1,-1.94,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,12426,Daniel Olmo Carvajal,FC Barcelona,True,-44.53,-31.07,44.53,31.07,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,639784,Lamine Yamal Nasroui Ebana,FC Barcelona,False,-32.1,1.32,32.1,-1.32,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,6847,Marcus Rashford,FC Barcelona,True,-49.08,-32.07,49.08,32.07,-44.39,-30.79,44.39,30.79
2034405,35165,00:56:18.50,2,12766,Ferrán Torres García,FC Barcelona,True,-41.53,4.62,41.53,-4.62,-44.39,-30.79,44.39,30.79
2034405,39836,01:04:05.60,2,10903,Wojciech  Szczęsny,FC Barcelona,False,23.52,1.22,-23.52,-1.22,-37.41,-0.04,37.41,0.04
2034405,39836,01:04:05.60,2,23104,Eric García Martret,FC Barcelona,True,-46.91,-4.47,46.91,4.47,-37.41,-0.04,37.41,0.04
2034405,39836,01:04:05.60,2,673618,Pau Cubarsí Paredes,FC Barcelona,True,-47.27,1.43,47.27,-1.43,-37.41,-0.04,37.41,0.04
2034405,39836,01:04:05.60,2,11630,Jules Koundé,FC Barcelona,True,-46.08,2.33,46.08,-2.33,-37.41,-0.04,37.41,0.04
2034405,39836,01:04:05.60,2,68071,Gerard Martín Langreo,FC Barcelona,False,-14.04,-3.94,14.04,3.94,-37.41,-0.04,37.41,0.04
2034405,39836,01:04:05.60,2,25738,Pedro González López,FC Barcelona,False,-30.45,15.26,30.45,-15.26,-37.41,-0.04,37.41,0.04
2034405,39836,01:04:05.60,2,12378,Frenkie de Jong,FC Barcelona,True,-49.93,-0.01,49.93,0.01,-37.41,-0.04,37.41,0.04
2034405,39836,01:04:05.60,2,12426,Daniel Olmo Carvajal,FC Barcelona,True,-38.64,7.05,38.64,-7.05,-37.41,-0.04,37.41,0.04
2034405,39836,01:04:05.60,2,639784,Lamine Yamal Nasroui Ebana,FC Barcelona,True,-51.78,28.02,51.78,-28.02,-37.41,-0.04,37.41,0.04
